POTENCIA,ENERGIA,TAXA_ENERGIA,POTENCIA(K-1),ENERGIA(K-1),TAXA_ENERGIA(K-1),POTENCIA(K-2),ENERGIA(K-2),TAXA_ENERGIA(K-2),POTENCIA(K-3),ENERGIA(K-3),TAXA_ENERGIA(K-3),POTENCIA(K-4),ENERGIA(K-4),TAXA_ENERGIA(K-4),POTENCIA(K+1),POTENCIA(K+2)
16.2999992370605,265.67499971389776,4.074999809265137,16.5,265.4875012636185,4.125,15.6999998092651,261.37499940395355,3.924999952316284,15.3000001907349,253.2250009775163,3.825000047683716,14.6999998092651,241.64999949932104,3.674999952316284,16.7000007629395,16.6000003814697
16.7000007629395,268.4750009775162,4.175000190734863,16.2999992370605,265.67499971389776,4.074999809265137,16.5,265.4875012636185,4.125,15.6999998092651,261.37499940395355,3.924999952316284,15.3000001907349,253.2250009775163,3.825000047683716,16.6000003814697,16.7000007629395
16.6000003814697,269.24999952316284,4.150000095367432,16.7000007629395,268.4750009775162,4.175000190734863,16.2999992370605,265.67499971389776,4.074999809265137,16.5,265.4875012636185,4.125,15.6999998092651,261.37499940395355,3.924999952316284,16.7000007629395,16.8999996185303
16.7000007629395,270.6749992370605,4.175000190734863,16.6000003814697,269.24999952316284,4.150000095367432,16.7000007629395,268.4750009775162,4.175000190734863,16.2999992370605,265.67499971389776,4.074999809265137,16.5,265.4875012636185,4.125,16.8999996185303,15.8999996185303
16.8999996185303,277.99999964237213,4.224999904632568,16.7000007629395,270.6749992370605,4.175000190734863,16.6000003814697,269.24999952316284,4.150000095367432,16.7000007629395,268.4750009775162,4.175000190734863,16.2999992370605,265.67499971389776,4.074999809265137,15.8999996185303,16.2999992370605
15.8999996185303,263.1749994754791,3.9749999046325684,16.8999996185303,277.99999964237213,4.224999904632568,16.7000007629395,270.6749992370605,4.175000190734863,16.6000003814697,269.24999952316284,4.150000095367432,16.7000007629395,268.4750009775162,4.175000190734863,16.2999992370605,15.378947634446
16.2999992370605,275.97500026226044,4.074999809265137,15.8999996185303,263.1749994754791,3.9749999046325684,16.8999996185303,277.99999964237213,4.224999904632568,16.7000007629395,270.6749992370605,4.175000190734863,16.6000003814697,269.24999952316284,4.150000095367432,15.378947634446,15.1789475240205
15.378947634446,259.41874957084656,3.844736908611509,16.2999992370605,275.97500026226044,4.074999809265137,15.8999996185303,263.1749994754791,3.9749999046325684,16.8999996185303,277.99999964237213,4.224999904632568,16.7000007629395,270.6749992370605,4.175000190734863,15.1789475240205,16.2999992370605
15.1789475240205,254.6187484264374,3.7947368810051216,15.378947634446,259.41874957084656,3.844736908611509,16.2999992370605,275.97500026226044,4.074999809265137,15.8999996185303,263.1749994754791,3.9749999046325684,16.8999996185303,277.99999964237213,4.224999904632568,16.2999992370605,16.0
16.2999992370605,270.67499947547907,4.074999809265137,15.1789475240205,254.6187484264374,3.7947368810051216,15.378947634446,259.41874957084656,3.844736908611509,16.2999992370605,275.97500026226044,4.074999809265137,15.8999996185303,263.1749994754791,3.9749999046325684,16.0,16.1000003814697
16.0,268.3750009536743,4.0,16.2999992370605,270.67499947547907,4.074999809265137,15.1789475240205,254.6187484264374,3.7947368810051216,15.378947634446,259.41874957084656,3.844736908611509,16.2999992370605,275.97500026226044,4.074999809265137,16.1000003814697,16.7000007629395
16.1000003814697,269.28906314075,4.025000095367432,16.0,268.3750009536743,4.0,16.2999992370605,270.67499947547907,4.074999809265137,15.1789475240205,254.6187484264374,3.7947368810051216,15.378947634446,259.41874957084656,3.844736908611509,16.7000007629395,16.5
16.7000007629395,273.07499921321863,4.175000190734863,16.1000003814697,269.28906314075,4.025000095367432,16.0,268.3750009536743,4.0,16.2999992370605,270.67499947547907,4.074999809265137,15.1789475240205,254.6187484264374,3.7947368810051216,16.5,16.7999992370605
16.5,267.19999980926514,4.125,16.7000007629395,273.07499921321863,4.175000190734863,16.1000003814697,269.28906314075,4.025000095367432,16.0,268.3750009536743,4.0,16.2999992370605,270.67499947547907,4.074999809265137,16.7999992370605,16.8999996185303
16.7999992370605,276.9937510788441,4.199999809265137,16.5,267.19999980926514,4.125,16.7000007629395,273.07499921321863,4.175000190734863,16.1000003814697,269.28906314075,4.025000095367432,16.0,268.3750009536743,4.0,16.8999996185303,15.8000001907349
16.8999996185303,277.7249982357025,4.224999904632568,16.7999992370605,276.9937510788441,4.199999809265137,16.5,267.19999980926514,4.125,16.7000007629395,273.07499921321863,4.175000190734863,16.1000003814697,269.28906314075,4.025000095367432,15.8000001907349,16.7000007629395
15.8000001907349,257.30000078678137,3.950000047683716,16.8999996185303,277.7249982357025,4.224999904632568,16.7999992370605,276.9937510788441,4.199999809265137,16.5,267.19999980926514,4.125,16.7000007629395,273.07499921321863,4.175000190734863,16.7000007629395,17.1000003814697
16.7000007629395,274.57500135898596,4.175000190734863,15.8000001907349,257.30000078678137,3.950000047683716,16.8999996185303,277.7249982357025,4.224999904632568,16.7999992370605,276.9937510788441,4.199999809265137,16.5,267.19999980926514,4.125,17.1000003814697,17.2000007629395
17.1000003814697,281.35000145435333,4.275000095367432,16.7000007629395,274.57500135898596,4.175000190734863,15.8000001907349,257.30000078678137,3.950000047683716,16.8999996185303,277.7249982357025,4.224999904632568,16.7999992370605,276.9937510788441,4.199999809265137,17.2000007629395,18.1000003814697
17.2000007629395,285.1437520384791,4.300000190734863,17.1000003814697,281.35000145435333,4.275000095367432,16.7000007629395,274.57500135898596,4.175000190734863,15.8000001907349,257.30000078678137,3.950000047683716,16.8999996185303,277.7249982357025,4.224999904632568,18.1000003814697,18.1000003814697
18.1000003814697,297.674998998642,4.525000095367432,17.2000007629395,285.1437520384791,4.300000190734863,17.1000003814697,281.35000145435333,4.275000095367432,16.7000007629395,274.57500135898596,4.175000190734863,15.8000001907349,257.30000078678137,3.950000047683716,18.1000003814697,18.1000003814697
18.1000003814697,298.43749833106995,4.525000095367432,18.1000003814697,297.674998998642,4.525000095367432,17.2000007629395,285.1437520384791,4.300000190734863,17.1000003814697,281.35000145435333,4.275000095367432,16.7000007629395,274.57500135898596,4.175000190734863,18.1000003814697,17.1000003814697
18.1000003814697,294.0000007152557,4.525000095367432,18.1000003814697,298.43749833106995,4.525000095367432,18.1000003814697,297.674998998642,4.525000095367432,17.2000007629395,285.1437520384791,4.300000190734863,17.1000003814697,281.35000145435333,4.275000095367432,17.1000003814697,16.5
17.1000003814697,282.12499940395355,4.275000095367432,18.1000003814697,294.0000007152557,4.525000095367432,18.1000003814697,298.43749833106995,4.525000095367432,18.1000003814697,297.674998998642,4.525000095367432,17.2000007629395,285.1437520384791,4.300000190734863,16.5,16.2999992370605
16.5,268.96250081062306,4.125,17.1000003814697,282.12499940395355,4.275000095367432,18.1000003814697,294.0000007152557,4.525000095367432,18.1000003814697,298.43749833106995,4.525000095367432,18.1000003814697,297.674998998642,4.525000095367432,16.2999992370605,16.7999992370605
16.2999992370605,275.9624999761581,4.074999809265137,16.5,268.96250081062306,4.125,17.1000003814697,282.12499940395355,4.275000095367432,18.1000003814697,294.0000007152557,4.525000095367432,18.1000003814697,298.43749833106995,4.525000095367432,16.7999992370605,20.3999996185303
16.7999992370605,274.9500002861023,4.199999809265137,16.2999992370605,275.9624999761581,4.074999809265137,16.5,268.96250081062306,4.125,17.1000003814697,282.12499940395355,4.275000095367432,18.1000003814697,294.0000007152557,4.525000095367432,20.3999996185303,20.3999996185303
20.3999996185303,340.825000524521,5.099999904632568,16.7999992370605,274.9500002861023,4.199999809265137,16.2999992370605,275.9624999761581,4.074999809265137,16.5,268.96250081062306,4.125,17.1000003814697,282.12499940395355,4.275000095367432,20.3999996185303,19.2999992370605
20.3999996185303,342.2875015735628,5.099999904632568,20.3999996185303,340.825000524521,5.099999904632568,16.7999992370605,274.9500002861023,4.199999809265137,16.2999992370605,275.9624999761581,4.074999809265137,16.5,268.96250081062306,4.125,19.2999992370605,19.6000003814697
19.2999992370605,322.73750054836273,4.824999809265137,20.3999996185303,342.2875015735628,5.099999904632568,20.3999996185303,340.825000524521,5.099999904632568,16.7999992370605,274.9500002861023,4.199999809265137,16.2999992370605,275.9624999761581,4.074999809265137,19.6000003814697,19.0
19.6000003814697,334.37500047683716,4.900000095367432,19.2999992370605,322.73750054836273,4.824999809265137,20.3999996185303,342.2875015735628,5.099999904632568,20.3999996185303,340.825000524521,5.099999904632568,16.7999992370605,274.9500002861023,4.199999809265137,19.0,19.2999992370605
19.0,327.1749985218048,4.75,19.6000003814697,334.37500047683716,4.900000095367432,19.2999992370605,322.73750054836273,4.824999809265137,20.3999996185303,342.2875015735628,5.099999904632568,20.3999996185303,340.825000524521,5.099999904632568,19.2999992370605,16.8999996185303
19.2999992370605,324.9250000715256,4.824999809265137,19.0,327.1749985218048,4.75,19.6000003814697,334.37500047683716,4.900000095367432,19.2999992370605,322.73750054836273,4.824999809265137,20.3999996185303,342.2875015735628,5.099999904632568,16.8999996185303,18.5
16.8999996185303,290.0124998092651,4.224999904632568,19.2999992370605,324.9250000715256,4.824999809265137,19.0,327.1749985218048,4.75,19.6000003814697,334.37500047683716,4.900000095367432,19.2999992370605,322.73750054836273,4.824999809265137,18.5,17.5
18.5,307.40625005960476,4.625,16.8999996185303,290.0124998092651,4.224999904632568,19.2999992370605,324.9250000715256,4.824999809265137,19.0,327.1749985218048,4.75,19.6000003814697,334.37500047683716,4.900000095367432,17.5,18.5
17.5,293.03750216960907,4.375,18.5,307.40625005960476,4.625,16.8999996185303,290.0124998092651,4.224999904632568,19.2999992370605,324.9250000715256,4.824999809265137,19.0,327.1749985218048,4.75,18.5,17.5
18.5,312.4250022768975,4.625,17.5,293.03750216960907,4.375,18.5,307.40625005960476,4.625,16.8999996185303,290.0124998092651,4.224999904632568,19.2999992370605,324.9250000715256,4.824999809265137,17.5,18.2000007629395
17.5,297.52499949932104,4.375,18.5,312.4250022768975,4.625,17.5,293.03750216960907,4.375,18.5,307.40625005960476,4.625,16.8999996185303,290.0124998092651,4.224999904632568,18.2000007629395,18.5
18.2000007629395,305.52499866485596,4.550000190734863,17.5,297.52499949932104,4.375,18.5,312.4250022768975,4.625,17.5,293.03750216960907,4.375,18.5,307.40625005960476,4.625,18.5,18.5
18.5,309.11250054836273,4.625,18.2000007629395,305.52499866485596,4.550000190734863,17.5,297.52499949932104,4.375,18.5,312.4250022768975,4.625,17.5,293.03750216960907,4.375,18.5,19.2000007629395
18.5,310.425000667572,4.625,18.5,309.11250054836273,4.625,18.2000007629395,305.52499866485596,4.550000190734863,17.5,297.52499949932104,4.375,18.5,312.4250022768975,4.625,19.2000007629395,19.2000007629395
19.2000007629395,327.8750015497207,4.800000190734863,18.5,310.425000667572,4.625,18.5,309.11250054836273,4.625,18.2000007629395,305.52499866485596,4.550000190734863,17.5,297.52499949932104,4.375,19.2000007629395,19.0
19.2000007629395,318.9000005722046,4.800000190734863,19.2000007629395,327.8750015497207,4.800000190734863,18.5,310.425000667572,4.625,18.5,309.11250054836273,4.625,18.2000007629395,305.52499866485596,4.550000190734863,19.0,19.6000003814697
19.0,321.425000667572,4.75,19.2000007629395,318.9000005722046,4.800000190734863,19.2000007629395,327.8750015497207,4.800000190734863,18.5,310.425000667572,4.625,18.5,309.11250054836273,4.625,19.6000003814697,19.0
19.6000003814697,331.18181855028325,4.900000095367432,19.0,321.425000667572,4.75,19.2000007629395,318.9000005722046,4.800000190734863,19.2000007629395,327.8750015497207,4.800000190734863,18.5,310.425000667572,4.625,19.0,19.8999996185303
19.0,322.3999993801117,4.75,19.6000003814697,331.18181855028325,4.900000095367432,19.0,321.425000667572,4.75,19.2000007629395,318.9000005722046,4.800000190734863,19.2000007629395,327.8750015497207,4.800000190734863,19.8999996185303,19.5
19.8999996185303,343.68954922820717,4.974999904632568,19.0,322.3999993801117,4.75,19.6000003814697,331.18181855028325,4.900000095367432,19.0,321.425000667572,4.75,19.2000007629395,318.9000005722046,4.800000190734863,19.5,20.3999996185303
19.5,332.1874997615814,4.875,19.8999996185303,343.68954922820717,4.974999904632568,19.0,322.3999993801117,4.75,19.6000003814697,331.18181855028325,4.900000095367432,19.0,321.425000667572,4.75,20.3999996185303,21.0
20.3999996185303,340.262499332428,5.099999904632568,19.5,332.1874997615814,4.875,19.8999996185303,343.68954922820717,4.974999904632568,19.0,322.3999993801117,4.75,19.6000003814697,331.18181855028325,4.900000095367432,21.0,20.5
21.0,352.93750059604645,5.25,20.3999996185303,340.262499332428,5.099999904632568,19.5,332.1874997615814,4.875,19.8999996185303,343.68954922820717,4.974999904632568,19.0,322.3999993801117,4.75,20.5,20.7999992370605
20.5,348.9125001430511,5.125,21.0,352.93750059604645,5.25,20.3999996185303,340.262499332428,5.099999904632568,19.5,332.1874997615814,4.875,19.8999996185303,343.68954922820717,4.974999904632568,20.7999992370605,20.8999996185303
20.7999992370605,351.0249996185303,5.199999809265137,20.5,348.9125001430511,5.125,21.0,352.93750059604645,5.25,20.3999996185303,340.262499332428,5.099999904632568,19.5,332.1874997615814,4.875,20.8999996185303,21.0
20.8999996185303,356.59999918937683,5.224999904632568,20.7999992370605,351.0249996185303,5.199999809265137,20.5,348.9125001430511,5.125,21.0,352.93750059604645,5.25,20.3999996185303,340.262499332428,5.099999904632568,21.0,21.1000003814697
21.0,354.6500005722046,5.25,20.8999996185303,356.59999918937683,5.224999904632568,20.7999992370605,351.0249996185303,5.199999809265137,20.5,348.9125001430511,5.125,21.0,352.93750059604645,5.25,21.1000003814697,21.0
21.1000003814697,359.1499993801117,5.275000095367432,21.0,354.6500005722046,5.25,20.8999996185303,356.59999918937683,5.224999904632568,20.7999992370605,351.0249996185303,5.199999809265137,20.5,348.9125001430511,5.125,21.0,21.2999992370605
21.0,356.87499785423273,5.25,21.1000003814697,359.1499993801117,5.275000095367432,21.0,354.6500005722046,5.25,20.8999996185303,356.59999918937683,5.224999904632568,20.7999992370605,351.0249996185303,5.199999809265137,21.2999992370605,21.3999996185303
21.2999992370605,361.5999994277954,5.324999809265137,21.0,356.87499785423273,5.25,21.1000003814697,359.1499993801117,5.275000095367432,21.0,354.6500005722046,5.25,20.8999996185303,356.59999918937683,5.224999904632568,21.3999996185303,21.3999996185303
21.3999996185303,367.14999997615814,5.349999904632568,21.2999992370605,361.5999994277954,5.324999809265137,21.0,356.87499785423273,5.25,21.1000003814697,359.1499993801117,5.275000095367432,21.0,354.6500005722046,5.25,21.3999996185303,18.7999992370605
21.3999996185303,365.9749987125396,5.349999904632568,21.3999996185303,367.14999997615814,5.349999904632568,21.2999992370605,361.5999994277954,5.324999809265137,21.0,356.87499785423273,5.25,21.1000003814697,359.1499993801117,5.275000095367432,18.7999992370605,18.5
18.7999992370605,334.6249983310699,4.699999809265137,21.3999996185303,365.9749987125396,5.349999904632568,21.3999996185303,367.14999997615814,5.349999904632568,21.2999992370605,361.5999994277954,5.324999809265137,21.0,356.87499785423273,5.25,18.5,20.6000003814697
18.5,337.0249984264374,4.625,18.7999992370605,334.6249983310699,4.699999809265137,21.3999996185303,365.9749987125396,5.349999904632568,21.3999996185303,367.14999997615814,5.349999904632568,21.2999992370605,361.5999994277954,5.324999809265137,20.6000003814697,20.2999992370605
20.6000003814697,353.2000000476837,5.150000095367432,18.5,337.0249984264374,4.625,18.7999992370605,334.6249983310699,4.699999809265137,21.3999996185303,365.9749987125396,5.349999904632568,21.3999996185303,367.14999997615814,5.349999904632568,20.2999992370605,20.3999996185303
20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,18.5,337.0249984264374,4.625,18.7999992370605,334.6249983310699,4.699999809265137,21.3999996185303,365.9749987125396,5.349999904632568,20.3999996185303,21.5
20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,18.5,337.0249984264374,4.625,18.7999992370605,334.6249983310699,4.699999809265137,21.5,22.2000007629395
21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,18.5,337.0249984264374,4.625,22.2000007629395,22.5
22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,22.5,21.4588140294453
22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,21.4588140294453,22.8999996185303
21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,22.8999996185303,23.3999996185303
22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,23.3999996185303,23.3999996185303
23.3999996185303,395.44375050067913,5.849999904632568,22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,23.3999996185303,22.7999992370605
